Alumno,Semestre 1,Semestre 2,Semestre 3,Semestre 4,Semestre 5
Alumno 354,"88,89,82,100,72,82","74,72,79,75,71,73","83,91,96,87,100,92","97,0,70,81,85,100","82,87,80,82,71,87"
Alumno 355,"89,100,0,75,91,79","95,84,75,70,97,79","90,94,0,76,0,92","93,96,80,82,100,72","80,100,77,70,83,0"
Alumno 356,"95,74,84,81,88,80","90,82,72,98,0,73","92,79,92,86,79,92","71,75,97,74,71,90","83,98,75,93,81,85"
Alumno 357,"86,90,86,73,0,70","86,73,83,86,93,100","0,71,71,75,95,75","99,91,80,73,95,74","71,80,97,86,74,85"
Alumno 358,"83,76,71,73,79,93","99,98,100,72,79,75","94,92,90,91,90,88","99,0,96,77,99,96","90,0,79,80,95,78"
Alumno 359,"78,86,97,74,81,76","71,91,97,79,0,95","100,77,71,0,0,71","93,76,87,100,83,99","95,99,81,86,92,90"
Alumno 360,"92,92,84,0,75,85","95,72,99,79,93,70","82,92,95,70,94,0","94,0,83,74,97,72","0,90,74,87,82,85"
Alumno 361,"99,79,97,0,84,80","82,82,86,97,94,76","86,85,70,92,96,92","70,98,75,89,99,96","71,87,82,73,79,94"
Alumno 362,"0,97,78,85,95,78","98,75,100,79,86,94","88,73,84,99,71,70","91,90,90,79,89,97","89,96,78,0,71,0"
Alumno 363,"87,86,88,77,79,97","95,99,78,84,81,93","91,93,97,97,83,72","100,79,98,93,84,83","82,79,94,81,93,93"
Alumno 364,"74,91,81,0,91,0","92,87,99,90,71,86","89,98,97,71,0,90","90,92,98,72,79,0","99,92,0,80,89,79"
Alumno 365,"70,93,85,96,88,0","98,78,94,99,78,98","98,80,99,70,95,84","82,99,95,82,84,97","88,89,85,72,99,73"
Alumno 366,"73,91,0,96,96,84","76,71,74,74,83,86","0,70,92,77,88,82","90,77,93,72,79,94","85,84,87,85,99,93"
Alumno 367,"73,75,80,96,76,97","0,77,98,99,84,100","87,99,77,77,87,77","89,82,72,93,84,88","89,99,93,93,96,78"
Alumno 368,"92,0,0,93,73,94","75,0,73,95,77,94","87,87,72,90,71,90","81,82,80,97,92,73","96,0,72,94,92,75"
Alumno 369,"90,74,87,86,90,0","99,75,76,86,80,82","70,100,70,70,71,86","96,77,96,90,93,0","88,83,98,96,88,83"
Alumno 370,"0,79,76,86,90,79","89,98,80,100,81,97","71,94,0,79,71,82","92,81,75,75,92,98","84,74,0,88,90,79"
Alumno 371,"96,0,85,99,95,91","98,0,86,89,84,74","78,94,0,71,0,75","97,83,76,75,0,70","88,100,0,99,70,84"
Alumno 372,"95,0,73,71,79,92","87,82,75,93,74,75","73,97,75,76,87,97","70,86,90,82,76,0","85,80,0,95,78,85"
Alumno 373,"82,93,72,76,100,87","79,85,71,0,75,74","97,79,100,100,90,97","81,0,90,76,74,0","0,83,0,93,91,81"
Alumno 374,"81,87,94,70,71,79","74,94,84,87,75,80","78,86,84,0,79,83","98,88,99,89,78,79","71,81,73,87,81,83"
Alumno 375,"71,77,71,76,95,97","77,73,71,100,82,73","85,80,89,83,83,74","0,96,90,82,82,80","0,78,81,82,70,73"
Alumno 376,"73,96,98,81,85,87","93,73,98,72,80,86","0,74,70,71,84,100","85,75,88,99,73,97","78,82,98,97,70,93"
Alumno 377,"85,0,86,88,99,100","75,98,85,84,81,86","0,76,95,87,94,96","81,0,93,76,70,83","94,90,74,80,75,0"
Alumno 378,"91,98,95,94,87,92","74,90,96,93,75,96","89,71,72,78,86,89","82,88,93,78,0,94","93,87,100,91,0,85"
Alumno 379,"81,78,99,71,88,76","75,0,85,97,97,0","72,89,80,91,72,82","74,92,82,93,91,81","70,98,0,79,96,82"
Alumno 380,"99,89,95,70,85,94","99,75,79,100,95,100","91,79,95,80,97,72","72,91,78,87,72,100","82,71,94,0,77,0"
Alumno 381,"0,85,85,88,83,86","76,92,76,78,89,87","88,0,73,86,75,0","78,84,71,100,0,78","89,77,77,77,86,99"
Alumno 382,"93,100,99,70,73,81","82,77,99,70,98,94","84,90,99,85,97,96","82,97,91,94,75,75","76,96,86,76,76,82"
Alumno 383,"74,0,95,70,81,92","96,94,73,95,73,100","88,74,79,71,75,0","80,82,91,79,76,0","73,75,88,83,99,77"
Alumno 384,"80,82,100,92,90,90","85,74,99,88,99,70","91,99,95,82,79,73","92,79,81,91,78,83","75,97,73,87,74,99"
Alumno 385,"89,90,94,87,0,90","76,74,87,98,92,83","70,87,96,89,73,78","87,93,94,75,71,79","0,93,91,93,92,100"
Alumno 386,"95,80,70,76,94,93","85,84,83,72,78,75","96,79,0,77,90,79","99,89,74,0,90,75","76,100,83,74,84,86"
Alumno 387,"70,93,72,99,78,74","89,89,88,96,70,96","73,96,93,83,95,90","97,79,85,100,95,99","82,98,80,82,93,83"
Alumno 388,"75,96,88,78,0,90","0,95,73,88,89,78","95,74,81,83,83,90","96,0,0,0,82,86","74,99,86,77,89,95"
Alumno 389,"100,98,82,82,88,98","72,70,85,94,75,92","99,0,74,85,98,91","71,91,95,85,93,82","90,0,80,76,92,83"
Alumno 390,"0,94,71,92,70,86","99,95,79,84,73,80","83,92,90,81,80,91","85,84,91,88,70,72","97,80,73,88,73,0"
